BNX2X_ERR,FUNC_0
BNX2X_TPA_ERROR,VAR_0
BNX2X_TPA_START,VAR_1
BNX2X_TPA_STOP,VAR_2
DMA_FROM_DEVICE,VAR_3
DP,FUNC_1
NETIF_MSG_RX_STATUS,VAR_4
NET_SKB_PAD,VAR_5
SGE_PAGES,VAR_6
TPA_MODE_GRO,VAR_7
U64_HI,FUNC_2
U64_LO,FUNC_3
bnx2x_get_rxhash,FUNC_4
bnx2x_reuse_rx_data,FUNC_5
cpu_to_le32,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
dma_unmap_addr_set,FUNC_9
le16_to_cpu,FUNC_10
unlikely,FUNC_11
bnx2x_tpa_start,FUNC_12
fp,VAR_8
queue,VAR_9
cons,VAR_10
prod,VAR_11
cqe,VAR_12
bp,VAR_13
cons_rx_buf,VAR_14
prod_rx_buf,VAR_15
prod_bd,VAR_16
mapping,VAR_17
tpa_info,VAR_18
first_buf,VAR_19
gro_size,VAR_20
