BNX2X_STATE_OPEN,VAR_0
DP,FUNC_0
MAX_DESC_PER_TX_PKT,VAR_1
NETIF_MSG_TX_DONE,VAR_2
TX_BD,FUNC_1
__netif_tx_lock,FUNC_2
__netif_tx_unlock,FUNC_3
bnx2x_free_tx_pkt,FUNC_4
bnx2x_tx_avail,FUNC_5
le16_to_cpu,FUNC_6
netdev_get_tx_queue,FUNC_7
netdev_tx_completed_queue,FUNC_8
netif_tx_queue_stopped,FUNC_9
netif_tx_wake_queue,FUNC_10
smp_mb,FUNC_11
smp_processor_id,FUNC_12
smp_rmb,FUNC_13
unlikely,FUNC_14
bnx2x_tx_int,FUNC_15
bp,VAR_3
txdata,VAR_4
txq,VAR_5
hw_cons,VAR_6
sw_cons,VAR_7
bd_cons,VAR_8
pkts_compl,VAR_9
bytes_compl,VAR_10
pkt_cons,VAR_11
