CHIP_IS_E1x,FUNC_0
CHIP_IS_E2,FUNC_1
CHIP_IS_E3,FUNC_2
DP,FUNC_3
LED_MODE_OFF,VAR_0
LINK_UPDATE_MASK,VAR_1
MAC_TYPE_NONE,VAR_2
MISC_REG_CPMU_LP_FW_ENABLE_P0,VAR_3
MISC_REG_CPMU_LP_MASK_ENT_P0,VAR_4
NETIF_MSG_LINK,VAR_5
NIG_REG_EGRESS_DRAIN0_MODE,VAR_6
NIG_REG_NIG_EMAC0_EN,VAR_7
PHY_PHYSICAL_LINK_FLAG,VAR_8
REG_WR,FUNC_4
SHMEM_EEE_ACTIVE_BIT,VAR_9
SHMEM_EEE_LP_ADV_STATUS_MASK,VAR_10
bnx2x_set_bmac_rx,FUNC_5
bnx2x_set_led,FUNC_6
bnx2x_set_umac_rxtx,FUNC_7
bnx2x_set_xmac_rxtx,FUNC_8
bnx2x_update_mng,FUNC_9
bnx2x_update_mng_eee,FUNC_10
usleep_range,FUNC_11
bnx2x_update_link_down,FUNC_12
params,VAR_11
vars,VAR_12
bp,VAR_13
port,VAR_14
