BNX2X_ERR,FUNC_0
BNX2X_MSG_SP,VAR_0
CHANNEL_TLV_ACQUIRE,VAR_1
CHANNEL_TLV_FP_HSI_SUPPORT,VAR_2
CHANNEL_TLV_LIST_END,VAR_3
CHANNEL_TLV_PHYS_PORT_ID,VAR_4
CHIP_2_PORT_MODE,VAR_5
DP,FUNC_1
EAGAIN,VAR_6
EINVAL,VAR_7
ETH_ALEN,VAR_8
ETH_FP_HSI_VERSION,VAR_9
ETH_FP_HSI_VER_2,VAR_10
HAS_PHYS_PORT_ID,VAR_11
INT_BLOCK_IGU,VAR_12
NO_FCOE_FLAG,VAR_13
NO_ISCSI_FLAG,VAR_14
NO_ISCSI_OOO_FLAG,VAR_15
NO_WOL_FLAG,VAR_16
PFVF_STATUS_NO_RESOURCE,VAR_17
PFVF_STATUS_SUCCESS,VAR_18
VF_ACQUIRE_MAC_FILTERS,VAR_19
VF_ACQUIRE_MC_FILTERS,VAR_20
VF_ACQUIRE_THRESH,VAR_21
VF_ACQUIRE_VLAN_FILTERS,VAR_22
VF_CAP_SUPPORT_EXT_BULLETIN,VAR_23
VF_CAP_SUPPORT_VLAN_FILTER,VAR_24
bnx2x_add_tlv,FUNC_2
bnx2x_dp_tlv_list,FUNC_3
bnx2x_get_vf_id,FUNC_4
bnx2x_search_tlv_list,FUNC_5
bnx2x_send_msg2pf,FUNC_6
bnx2x_vfpf_finalize,FUNC_7
bnx2x_vfpf_prep,FUNC_8
bnx2x_vfpf_release,FUNC_9
is_valid_ether_addr,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
min,FUNC_13
strlcpy,FUNC_14
bnx2x_vfpf_acquire,FUNC_15
bp,VAR_25
tx_count,VAR_26
rx_count,VAR_27
rc,VAR_28
attempts,VAR_29
req,VAR_30
resp,VAR_31
phys_port_resp,VAR_32
fp_hsi_resp,VAR_33
vf_id,VAR_34
resources_acquired,VAR_35
