CL22_WR_OVER_CL45,FUNC_0
DP,FUNC_1
LINK_ATTR_SYNC_KR2_ENABLE,VAR_0
MDIO_AER_BLOCK_AER_REG,VAR_1
MDIO_AN_DEVAD,VAR_2
MDIO_AN_REG_LP_AUTO_NEG,VAR_3
MDIO_AN_REG_LP_AUTO_NEG2,VAR_4
MDIO_REG_BANK_AER_BLOCK,VAR_5
NETIF_MSG_LINK,VAR_6
bnx2x_cl45_read,FUNC_2
bnx2x_disable_kr2,FUNC_3
bnx2x_get_warpcore_lane,FUNC_4
bnx2x_kr2_recovery,FUNC_5
bnx2x_set_aer_mmd,FUNC_6
bnx2x_warpcore_get_sigdet,FUNC_7
bnx2x_warpcore_restart_AN_KR,FUNC_8
bnx2x_check_kr2_wa,FUNC_9
params,VAR_7
vars,VAR_8
phy,VAR_9
bp,VAR_10
base_page,VAR_11
next_page,VAR_12
not_kr2_device,VAR_13
lane,VAR_14
sigdet,VAR_15
