BNX2X_ERR,FUNC_0
BNX2X_Q_FLG_ACTIVE,VAR_0
BNX2X_Q_FLG_MCAST,VAR_1
BNX2X_Q_TYPE_HAS_RX,VAR_2
BNX2X_Q_TYPE_HAS_TX,VAR_3
EINVAL,VAR_4
FW_VF_HANDLE,FUNC_1
VFPF_RXQ_VALID,VAR_5
VFPF_TXQ_VALID,VAR_6
__set_bit,FUNC_2
bnx2x_leading_vfq_init,FUNC_3
bnx2x_vf_mbx_resp,FUNC_4
bnx2x_vf_mbx_set_q_flags,FUNC_5
bnx2x_vf_queue_setup,FUNC_6
bnx2x_vfop_qctor_dump_rx,FUNC_7
bnx2x_vfop_qctor_dump_tx,FUNC_8
bnx2x_vfop_qctor_prep,FUNC_9
bnx2x_vfq_is_leading,FUNC_10
memset,FUNC_11
vf_rxq_count,FUNC_12
vfq_get,FUNC_13
bnx2x_vf_mbx_setup_q,FUNC_14
bp,VAR_7
vf,VAR_8
mbx,VAR_9
setup_q,VAR_10
qctor,VAR_11
rc,VAR_12
q,VAR_13
q_type,VAR_14
init_p,VAR_15
setup_p,VAR_16
txq_params,VAR_17
rxq_params,VAR_18
mcast_id,VAR_19
