BNX2X_FILTER_RX_MODE_PENDING,VAR_0
BNX2X_FILTER_RX_MODE_SCHED,VAR_1
BNX2X_MAX_MULTICAST,VAR_2
BNX2X_RX_MODE_ALLMULTI,VAR_3
BNX2X_RX_MODE_NONE,VAR_4
BNX2X_RX_MODE_NORMAL,VAR_5
BNX2X_RX_MODE_PROMISC,VAR_6
BNX2X_SP_RTNL_VFPF_MCAST,VAR_7
CHIP_IS_E1,FUNC_0
DP,FUNC_1
IFF_ALLMULTI,VAR_8
IFF_PROMISC,VAR_9
IS_MF_ISCSI_ONLY,FUNC_2
IS_PF,FUNC_3
NETIF_MSG_IFUP,VAR_10
bnx2x_schedule_sp_rtnl,FUNC_4
bnx2x_set_mc_list,FUNC_5
bnx2x_set_storm_rx_mode,FUNC_6
bnx2x_set_uc_list,FUNC_7
bnx2x_vfpf_storm_rx_mode,FUNC_8
netdev_mc_count,FUNC_9
netif_addr_lock_bh,FUNC_10
netif_addr_unlock_bh,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
bnx2x_set_rx_mode_inner,FUNC_14
bp,VAR_11
rx_mode,VAR_12
