CHIP_IS_E1x,FUNC_0
DP,FUNC_1
EINVAL,VAR_0
MDIO_PMA_DEVAD,VAR_1
MDIO_PMA_REG_CTRL,VAR_2
MDIO_PMA_REG_EDC_FFE_MAIN,VAR_3
MDIO_PMA_REG_TX_POWER_DOWN,VAR_4
MISC_REGISTERS_GPIO_2,VAR_5
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_6
MISC_REGISTERS_GPIO_OUTPUT_LOW,VAR_7
NETIF_MSG_LINK,VAR_8
NIG_MASK_MI_INT,VAR_9
NIG_MASK_SERDES0_LINK_STATUS,VAR_10
NIG_MASK_XGXS0_LINK10G,VAR_11
NIG_MASK_XGXS0_LINK_STATUS,VAR_12
NIG_REG_MASK_INTERRUPT_PORT0,VAR_13
NIG_REG_PORT_SWAP,VAR_14
NIG_REG_STRAP_OVERRIDE,VAR_15
PORT_0,VAR_16
PORT_1,VAR_17
PORT_MAX,VAR_18
REG_RD,FUNC_2
bnx2x_8073_8727_external_rom_boot,FUNC_3
bnx2x_bits_dis,FUNC_4
bnx2x_cl45_read,FUNC_5
bnx2x_cl45_write,FUNC_6
bnx2x_ext_phy_hw_reset,FUNC_7
bnx2x_populate_phy,FUNC_8
bnx2x_set_gpio,FUNC_9
msleep,FUNC_10
usleep_range,FUNC_11
bnx2x_8073_common_init_phy,FUNC_12
bp,VAR_19
shmem_base_path,VAR_20
shmem2_base_path,VAR_21
phy_index,VAR_22
chip_id,VAR_23
phy,VAR_24
phy_blk,VAR_25
val,VAR_26
port,VAR_27
port_of_path,VAR_28
swap_val,VAR_29
swap_override,VAR_30
shmem_base,VAR_31
shmem2_base,VAR_32
