BC_SUPPORTS_RMMOD_CMD,VAR_0
BP_NOMCP,FUNC_0
DRV_MSG_CODE_RMMOD,VAR_1
IS_PF,FUNC_1
IS_VF,FUNC_2
NETDEV_HW_ADDR_T_SAN,VAR_2
NO_FCOE,FUNC_3
OS_DRIVER_STATE_NOT_LOADED,VAR_3
PCI_D0,VAR_4
PCI_D3hot,VAR_5
SYSTEM_POWER_OFF,VAR_6
atomic_read,FUNC_4
bnx2x_dcbnl_update_applist,FUNC_5
bnx2x_disable_msi,FUNC_6
bnx2x_disable_pcie_error_reporting,FUNC_7
bnx2x_free_mem_bp,FUNC_8
bnx2x_fw_command,FUNC_9
bnx2x_iov_remove_one,FUNC_10
bnx2x_release_firmware,FUNC_11
bnx2x_reset_endianity,FUNC_12
bnx2x_set_os_driver_state,FUNC_13
bnx2x_set_power_state,FUNC_14
bnx2x_vf_pci_dealloc,FUNC_15
bnx2x_vfpf_release,FUNC_16
cancel_delayed_work_sync,FUNC_17
dev_addr_del,FUNC_18
dev_close,FUNC_19
free_netdev,FUNC_20
iounmap,FUNC_21
pci_disable_device,FUNC_22
pci_release_regions,FUNC_23
pci_set_power_state,FUNC_24
pci_wake_from_d3,FUNC_25
rtnl_lock,FUNC_26
rtnl_unlock,FUNC_27
system_state,VAR_7
unregister_netdev,FUNC_28
__bnx2x_remove,FUNC_29
pdev,VAR_8
dev,VAR_9
bp,VAR_10
remove_netdev,VAR_11
