BNX2X_VPD_LEN,VAR_0
GFP_KERNEL,VAR_1
PCI_VENDOR_ID_DELL,VAR_2
PCI_VPD_INFO_FLD_HDR_SIZE,VAR_3
PCI_VPD_LRDT_RO_DATA,VAR_4
PCI_VPD_LRDT_TAG_SIZE,VAR_5
PCI_VPD_RO_KEYWORD_MFR_ID,VAR_6
PCI_VPD_RO_KEYWORD_VENDOR0,VAR_7
VENDOR_ID_LEN,VAR_8
kfree,FUNC_0
kmalloc,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
pci_read_vpd,FUNC_4
pci_vpd_find_info_keyword,FUNC_5
pci_vpd_find_tag,FUNC_6
pci_vpd_info_field_size,FUNC_7
pci_vpd_lrdt_size,FUNC_8
snprintf,FUNC_9
strncmp,FUNC_10
bnx2x_read_fwinfo,FUNC_11
bp,VAR_9
cnt,VAR_10
i,VAR_11
block_end,VAR_12
rodi,VAR_13
vpd_start,VAR_14
str_id_reg,VAR_15
str_id_cap,VAR_16
vpd_data,VAR_17
vpd_extended_data,VAR_18
len,VAR_19
