BNX2X_FLOW_CTRL_NONE,VAR_0
CHIP_IS_E3,FUNC_0
DP,FUNC_1
DUPLEX_FULL,VAR_1
EINVAL,VAR_2
FEATURE_CONFIG_PFC_ENABLED,VAR_3
LINK_STATUS_PFC_ENABLED,VAR_4
MAC_TYPE_NONE,VAR_5
NETIF_MSG_LINK,VAR_6
NIG_MASK_MI_INT,VAR_7
NIG_MASK_SERDES0_LINK_STATUS,VAR_8
NIG_MASK_XGXS0_LINK10G,VAR_9
NIG_MASK_XGXS0_LINK_STATUS,VAR_10
NIG_REG_MASK_INTERRUPT_PORT0,VAR_11
PHY_INITIALIZED,VAR_12
SWITCH_CFG_10G,VAR_13
bnx2x_avoid_link_flap,FUNC_2
bnx2x_bits_dis,FUNC_3
bnx2x_cannot_avoid_link_flap,FUNC_4
bnx2x_check_lfa,FUNC_5
bnx2x_chng_link_count,FUNC_6
bnx2x_emac_init,FUNC_7
bnx2x_init_bmac_loopback,FUNC_8
bnx2x_init_emac_loopback,FUNC_9
bnx2x_init_umac_loopback,FUNC_10
bnx2x_init_xgxs_loopback,FUNC_11
bnx2x_init_xmac_loopback,FUNC_12
bnx2x_link_initialize,FUNC_13
bnx2x_link_int_enable,FUNC_14
bnx2x_serdes_deassert,FUNC_15
bnx2x_set_rx_filter,FUNC_16
bnx2x_update_mng,FUNC_17
bnx2x_update_mng_eee,FUNC_18
bnx2x_xgxs_deassert,FUNC_19
msleep,FUNC_20
set_phy_vars,FUNC_21
bnx2x_phy_init,FUNC_22
params,VAR_14
vars,VAR_15
lfa_status,VAR_16
bp,VAR_17
