ADVERTISED_10000baseKR_Full,VAR_0
ADVERTISED_10000baseT_Full,VAR_1
ADVERTISED_1000baseKX_Full,VAR_2
ADVERTISED_1000baseT_Full,VAR_3
ADVERTISED_1000baseT_Half,VAR_4
ADVERTISED_100baseT_Full,VAR_5
ADVERTISED_100baseT_Half,VAR_6
ADVERTISED_10baseT_Full,VAR_7
ADVERTISED_10baseT_Half,VAR_8
ADVERTISED_20000baseKR2_Full,VAR_9
ADVERTISED_2500baseX_Full,VAR_10
ADVERTISED_Asym_Pause,VAR_11
ADVERTISED_Autoneg,VAR_12
ADVERTISED_Pause,VAR_13
AUTONEG_DISABLE,VAR_14
AUTONEG_ENABLE,VAR_15
BNX2X_MSG_ETHTOOL,VAR_16
BNX2X_STATE_OPEN,VAR_17
BP_NOMCP,FUNC_0
DP,FUNC_1
DUPLEX_UNKNOWN,VAR_18
ETH_PHY_KR,VAR_19
ETH_PHY_SFP_1G_FIBER,VAR_20
IS_MF,FUNC_2
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_21
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_22
LINK_STATUS_LINK_PARTNER_1000THD_CAPABLE,VAR_23
LINK_STATUS_LINK_PARTNER_100TXFD_CAPABLE,VAR_24
LINK_STATUS_LINK_PARTNER_100TXHD_CAPABLE,VAR_25
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_26
LINK_STATUS_LINK_PARTNER_10TFD_CAPABLE,VAR_27
LINK_STATUS_LINK_PARTNER_10THD_CAPABLE,VAR_28
LINK_STATUS_LINK_PARTNER_20GXFD_CAPABLE,VAR_29
LINK_STATUS_LINK_PARTNER_2500XFD_CAPABLE,VAR_30
LINK_STATUS_LINK_PARTNER_ASYMMETRIC_PAUSE,VAR_31
LINK_STATUS_LINK_PARTNER_SYMMETRIC_PAUSE,VAR_32
MF_FUNC_DIS,VAR_33
SPEED_AUTO_NEG,VAR_34
SPEED_UNKNOWN,VAR_35
SUPPORTED_10000baseT_Full,VAR_36
SUPPORTED_FIBRE,VAR_37
SUPPORTED_TP,VAR_38
bnx2x_get_cur_phy_idx,FUNC_3
bnx2x_get_link_cfg_idx,FUNC_4
bnx2x_get_mf_speed,FUNC_5
bnx2x_get_port_type,FUNC_6
ethtool_convert_legacy_u32_to_link_mode,FUNC_7
ethtool_convert_link_mode_to_legacy_u32,FUNC_8
netdev_priv,FUNC_9
bnx2x_get_link_ksettings,FUNC_10
dev,VAR_39
cmd,VAR_40
bp,VAR_41
cfg_idx,VAR_42
media_type,VAR_43
supported,VAR_44
advertising,VAR_45
lp_advertising,VAR_46
status,VAR_47
