BNX2X_ERR,FUNC_0
CHIP_IS_E1x,FUNC_1
CHIP_IS_E3,FUNC_2
EAGAIN,VAR_0
MISC_REG_UNPREPARED,VAR_1
PGLUE_B_REG_LATCHED_ERRORS_CLR,VAR_2
PGLUE_B_REG_TAGS_63_32,VAR_3
PXP2_REG_PGL_EXP_ROM2,VAR_4
PXP2_REG_RD_BLK_CNT,VAR_5
PXP2_REG_RD_PORT_IS_IDLE_0,VAR_6
PXP2_REG_RD_PORT_IS_IDLE_1,VAR_7
PXP2_REG_RD_SR_CNT,VAR_8
REG_RD,FUNC_3
REG_WR,FUNC_4
barrier,FUNC_5
bnx2x_er_poll_igu_vq,FUNC_6
bnx2x_process_kill_chip_reset,FUNC_7
bnx2x_pxp_prep,FUNC_8
bnx2x_reset_mcp_comp,FUNC_9
bnx2x_reset_mcp_prep,FUNC_10
bnx2x_set_234_gates,FUNC_11
usleep_range,FUNC_12
bnx2x_process_kill,FUNC_13
bp,VAR_9
global,VAR_10
cnt,VAR_11
val,VAR_12
sr_cnt,VAR_13
blk_cnt,VAR_14
port_is_idle_0,VAR_15
port_is_idle_1,VAR_16
pgl_exp_rom2,VAR_17
tags_63_32,VAR_18
