CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
DP,FUNC_2
MDIO_CL73_IEEEB0_CL73_AN_CONTROL,VAR_0
MDIO_CL73_IEEEB0_CL73_AN_CONTROL_AN_EN,VAR_1
MDIO_CL73_IEEEB0_CL73_AN_CONTROL_RESTART_AN,VAR_2
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_3
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_4
MDIO_COMBO_IEEO_MII_CONTROL_RESTART_AN,VAR_5
MDIO_REG_BANK_CL73_IEEEB0,VAR_6
MDIO_REG_BANK_COMBO_IEEE0,VAR_7
NETIF_MSG_LINK,VAR_8
bnx2x_restart_autoneg,FUNC_3
phy,VAR_9
params,VAR_10
enable_cl73,VAR_11
bp,VAR_12
mii_control,VAR_13
