BNX2X_DEV_INFO,FUNC_0
BNX2X_IS_MF_SD_PROTOCOL_FCOE,FUNC_1
BNX2X_IS_MF_SD_PROTOCOL_ISCSI,FUNC_2
BP_ABS_FUNC,FUNC_3
BP_PORT,FUNC_4
ETH_ALEN,VAR_0
IS_MF,FUNC_5
IS_MF_FCOE_AFEX,FUNC_6
IS_MF_SD,FUNC_7
MACP_FUNC_CFG_FLAGS_FCOE_OFFLOAD,VAR_1
MACP_FUNC_CFG_FLAGS_ISCSI_OFFLOAD,VAR_2
MF_CFG_RD,FUNC_8
NO_FCOE_FLAG,VAR_3
NO_ISCSI_FLAG,VAR_4
NO_ISCSI_OOO_FLAG,VAR_5
SHMEM_RD,FUNC_9
bnx2x_set_mac_buf,FUNC_10
dev_info,VAR_6
eth_zero_addr,FUNC_11
func_ext_config,VAR_7
is_valid_ether_addr,FUNC_12
memcpy,FUNC_13
bnx2x_get_cnic_mac_hwinfo,FUNC_14
bp,VAR_8
val,VAR_9
val2,VAR_10
func,VAR_11
port,VAR_12
iscsi_mac,VAR_13
fip_mac,VAR_14
cfg,VAR_15
