BNX2X_Q_UPDATE_ACTIVATE,VAR_0
BNX2X_Q_UPDATE_ACTIVATE_CHNG,VAR_1
BNX2X_Q_UPDATE_ANTI_SPOOF,VAR_2
BNX2X_Q_UPDATE_ANTI_SPOOF_CHNG,VAR_3
BNX2X_Q_UPDATE_DEF_VLAN_EN,VAR_4
BNX2X_Q_UPDATE_DEF_VLAN_EN_CHNG,VAR_5
BNX2X_Q_UPDATE_IN_VLAN_REM,VAR_6
BNX2X_Q_UPDATE_IN_VLAN_REM_CHNG,VAR_7
BNX2X_Q_UPDATE_OUT_VLAN_REM,VAR_8
BNX2X_Q_UPDATE_OUT_VLAN_REM_CHNG,VAR_9
BNX2X_Q_UPDATE_PTP_PKTS,VAR_10
BNX2X_Q_UPDATE_PTP_PKTS_CHNG,VAR_11
BNX2X_Q_UPDATE_SILENT_VLAN_REM,VAR_12
BNX2X_Q_UPDATE_SILENT_VLAN_REM_CHNG,VAR_13
BNX2X_Q_UPDATE_TX_SWITCHING,VAR_14
BNX2X_Q_UPDATE_TX_SWITCHING_CHNG,VAR_15
cpu_to_le16,FUNC_0
test_bit,FUNC_1
bnx2x_q_fill_update_data,FUNC_2
bp,VAR_16
obj,VAR_17
params,VAR_18
data,VAR_19
