BNX2X_ERR,FUNC_0
BNX2X_MSG_IOV,VAR_0
BNX2X_RSS_IPV4,VAR_1
BNX2X_RSS_IPV4_TCP,VAR_2
BNX2X_RSS_IPV4_UDP,VAR_3
BNX2X_RSS_IPV6,VAR_4
BNX2X_RSS_IPV6_TCP,VAR_5
BNX2X_RSS_IPV6_UDP,VAR_6
BNX2X_RSS_MODE_DISABLED,VAR_7
BNX2X_RSS_MODE_REGULAR,VAR_8
BNX2X_RSS_SET_SRCH,VAR_9
CHANNEL_TLV_LIST_END,VAR_10
CHANNEL_TLV_UPDATE_RSS,VAR_11
DP,FUNC_1
PFVF_STATUS_SUCCESS,VAR_12
T_ETH_INDIRECTION_TABLE_SIZE,VAR_13
T_ETH_RSS_KEY,VAR_14
VFPF_RSS_IPV4,VAR_15
VFPF_RSS_IPV4_TCP,VAR_16
VFPF_RSS_IPV4_UDP,VAR_17
VFPF_RSS_IPV6,VAR_18
VFPF_RSS_IPV6_TCP,VAR_19
VFPF_RSS_IPV6_UDP,VAR_20
VFPF_RSS_MODE_DISABLED,VAR_21
VFPF_RSS_MODE_REGULAR,VAR_22
VFPF_RSS_SET_SRCH,VAR_23
bnx2x_add_tlv,FUNC_2
bnx2x_dp_tlv_list,FUNC_3
bnx2x_send_msg2pf,FUNC_4
bnx2x_vfpf_finalize,FUNC_5
bnx2x_vfpf_prep,FUNC_6
memcpy,FUNC_7
bnx2x_vfpf_config_rss,FUNC_8
bp,VAR_24
params,VAR_25
resp,VAR_26
req,VAR_27
rc,VAR_28
