DP,FUNC_0
HW_PRTY_ASSERT_SET_0,VAR_0
HW_PRTY_ASSERT_SET_1,VAR_1
HW_PRTY_ASSERT_SET_2,VAR_2
HW_PRTY_ASSERT_SET_3,VAR_3
HW_PRTY_ASSERT_SET_3_WITHOUT_SCPAD,VAR_4
HW_PRTY_ASSERT_SET_4,VAR_5
NETIF_MSG_HW,VAR_6
bnx2x_check_blocks_with_parity0,FUNC_1
bnx2x_check_blocks_with_parity1,FUNC_2
bnx2x_check_blocks_with_parity2,FUNC_3
bnx2x_check_blocks_with_parity3,FUNC_4
bnx2x_check_blocks_with_parity4,FUNC_5
netdev_err,FUNC_6
pr_cont,FUNC_7
bnx2x_parity_attn,FUNC_8
bp,VAR_7
global,VAR_8
print,VAR_9
sig,VAR_10
res,VAR_11
par_num,VAR_12
