BNX2X_Q_FLG_ANTI_SPOOF,VAR_0
BNX2X_Q_FLG_HC,VAR_1
BNX2X_Q_FLG_HC_EN,VAR_2
BNX2X_Q_FLG_STATS,VAR_3
BNX2X_Q_FLG_TPA,VAR_4
BNX2X_Q_FLG_TX_SEC,VAR_5
BNX2X_Q_FLG_TX_SWITCH,VAR_6
BNX2X_Q_FLG_ZERO_STATS,VAR_7
BNX2X_Q_TYPE_HAS_RX,VAR_8
BNX2X_Q_TYPE_HAS_TX,VAR_9
BNX2X_VF_MAX_TPA_AGG_QUEUES,VAR_10
FW_VF_HANDLE,FUNC_0
__clear_bit,FUNC_1
__set_bit,FUNC_2
test_bit,FUNC_3
vf_igu_sb,FUNC_4
vfq_qzone_id,FUNC_5
vfq_stat_id,FUNC_6
bnx2x_vfop_qctor_prep,FUNC_7
bp,VAR_11
vf,VAR_12
q,VAR_13
p,VAR_14
q_type,VAR_15
init_p,VAR_16
setup_p,VAR_17
rxq_p,VAR_18
