BNX2X_FLOW_CTRL_NONE,VAR_0
DUPLEX_FULL,VAR_1
EXT_PHY1,VAR_2
FLAGS_WC_DUAL_MODE,VAR_3
INT_PHY,VAR_4
LED_MODE_OPER,VAR_5
LOOPBACK_XGXS,VAR_6
NIG_REG_EGRESS_DRAIN0_MODE,VAR_7
REG_WR,FUNC_0
SPEED_1000,VAR_8
SPEED_10000,VAR_9
SPEED_20000,VAR_10
USES_WARPCORE,FUNC_1
bnx2x_bmac_enable,FUNC_2
bnx2x_emac_enable,FUNC_3
bnx2x_emac_program,FUNC_4
bnx2x_link_initialize,FUNC_5
bnx2x_set_led,FUNC_6
bnx2x_umac_enable,FUNC_7
bnx2x_xgxs_deassert,FUNC_8
bnx2x_xmac_enable,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
bnx2x_init_xgxs_loopback,FUNC_12
params,VAR_11
vars,VAR_12
bp,VAR_13
int_phy,VAR_14
phy_index,VAR_15
