BNX2X_ERR,FUNC_0
DP,FUNC_1
EINVAL,VAR_0
HW_LOCK_RESOURCE_GPIO,VAR_1
MISC_REGISTERS_GPIO_3,VAR_2
MISC_REGISTERS_GPIO_INT_CLR_POS,VAR_3
MISC_REGISTERS_GPIO_INT_SET_POS,VAR_4
MISC_REGISTERS_GPIO_PORT_SHIFT,VAR_5
MISC_REG_GPIO_INT,VAR_6
NETIF_MSG_LINK,VAR_7
NIG_REG_PORT_SWAP,VAR_8
NIG_REG_STRAP_OVERRIDE,VAR_9
REG_RD,FUNC_2
REG_WR,FUNC_3
bnx2x_acquire_hw_lock,FUNC_4
bnx2x_release_hw_lock,FUNC_5
bnx2x_set_gpio_int,FUNC_6
bp,VAR_10
gpio_num,VAR_11
mode,VAR_12
port,VAR_13
gpio_port,VAR_14
gpio_shift,VAR_15
gpio_mask,VAR_16
gpio_reg,VAR_17
