BNX2X_DCBX_STRICT_COS_HIGHEST,VAR_0
DCBX_MAX_NUM_PG_BW_ENTRIES,VAR_1
DCBX_PG_BW_GET,FUNC_0
IS_DCBX_PFC_PRI_MIX_PAUSE,FUNC_1
IS_DCBX_PFC_PRI_ONLY_PAUSE,FUNC_2
LLFC_DRIVER_TRAFFIC_TYPE_MAX,VAR_2
bnx2x_dcbx_add_to_cos_bw,FUNC_3
bnx2x_dcbx_separate_pauseable_from_non,FUNC_4
bnx2x_dcbx_2cos_limit_cee_three_pg_to_cos_params,FUNC_5
bp,VAR_3
pg_help_data,VAR_4
ets,VAR_5
cos_data,VAR_6
pg_pri_orginal_spread,VAR_7
pri_join_mask,VAR_8
num_of_dif_pri,VAR_9
i,VAR_10
pri_tested,VAR_11
entry,VAR_12
pg_entry,VAR_13
b_found_strict,VAR_14
num_of_pri,VAR_15
