BNX2X_FLOW_CTRL_TX,VAR_0
CHIP_IS_E2,FUNC_0
CHIP_IS_E3,FUNC_1
DP,FUNC_2
FEATURE_CONFIG_PFC_ENABLED,VAR_1
LINK_STATUS_PFC_ENABLED,VAR_2
LOOPBACK_BMAC,VAR_3
MAC_TYPE_XMAC,VAR_4
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_5
MISC_REG_RESET_REG_2,VAR_6
NETIF_MSG_LINK,VAR_7
NIG_REG_BMAC0_PAUSE_OUT_EN,VAR_8
REG_RD,FUNC_3
REG_WR,FUNC_4
bnx2x_emac_enable,FUNC_5
bnx2x_update_mng,FUNC_6
bnx2x_update_pfc_bmac1,FUNC_7
bnx2x_update_pfc_bmac2,FUNC_8
bnx2x_update_pfc_nig,FUNC_9
bnx2x_update_pfc_xmac,FUNC_10
bnx2x_update_pfc,FUNC_11
params,VAR_9
vars,VAR_10
pfc_params,VAR_11
val,VAR_12
bp,VAR_13
bmac_loopback,VAR_14
