BNX2X_FLOW_CTRL_RX,VAR_0
BNX2X_FLOW_CTRL_TX,VAR_1
DP,FUNC_0
DUPLEX_HALF,VAR_2
GRCBASE_MISC,VAR_3
GRCBASE_UMAC0,VAR_4
GRCBASE_UMAC1,VAR_5
MAC_TYPE_UMAC,VAR_6
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_7
MISC_REGISTERS_RESET_REG_2_SET,VAR_8
MISC_REGISTERS_RESET_REG_2_UMAC0,VAR_9
NETIF_MSG_LINK,VAR_10
NIG_REG_EGRESS_EMAC0_PORT,VAR_11
REG_WR,FUNC_1
SHMEM_EEE_ADV_STATUS_MASK,VAR_12
UMAC_COMMAND_CONFIG_REG_HD_ENA,VAR_13
UMAC_COMMAND_CONFIG_REG_IGNORE_TX_PAUSE,VAR_14
UMAC_COMMAND_CONFIG_REG_LOOP_ENA,VAR_15
UMAC_COMMAND_CONFIG_REG_NO_LGTH_CHECK,VAR_16
UMAC_COMMAND_CONFIG_REG_PAD_EN,VAR_17
UMAC_COMMAND_CONFIG_REG_PAUSE_IGNORE,VAR_18
UMAC_COMMAND_CONFIG_REG_PROMIS_EN,VAR_19
UMAC_COMMAND_CONFIG_REG_RX_ENA,VAR_20
UMAC_COMMAND_CONFIG_REG_SW_RESET,VAR_21
UMAC_COMMAND_CONFIG_REG_TX_ENA,VAR_22
UMAC_REG_COMMAND_CONFIG,VAR_23
UMAC_REG_EEE_WAKE_TIMER,VAR_24
UMAC_REG_MAC_ADDR0,VAR_25
UMAC_REG_MAC_ADDR1,VAR_26
UMAC_REG_MAXFR,VAR_27
UMAC_REG_UMAC_EEE_CTRL,VAR_28
UMAC_UMAC_EEE_CTRL_REG_EEE_EN,VAR_29
bnx2x_set_xumac_nig,FUNC_2
udelay,FUNC_3
usleep_range,FUNC_4
bnx2x_umac_enable,FUNC_5
params,VAR_30
vars,VAR_31
lb,VAR_32
val,VAR_33
umac_base,VAR_34
bp,VAR_35
