BNX2X_ERR,FUNC_0
BP_PORT,FUNC_1
EFAULT,VAR_0
NIG_REG_P0_LLH_PTP_HOST_BUF_SEQID,VAR_1
NIG_REG_P0_LLH_PTP_PARAM_MASK,VAR_2
NIG_REG_P0_LLH_PTP_RULE_MASK,VAR_3
NIG_REG_P0_LLH_PTP_TO_HOST,VAR_4
NIG_REG_P0_PTP_EN,VAR_5
NIG_REG_P0_TLLH_PTP_BUF_SEQID,VAR_6
NIG_REG_P0_TLLH_PTP_PARAM_MASK,VAR_7
NIG_REG_P0_TLLH_PTP_RULE_MASK,VAR_8
NIG_REG_P1_LLH_PTP_HOST_BUF_SEQID,VAR_9
NIG_REG_P1_LLH_PTP_PARAM_MASK,VAR_10
NIG_REG_P1_LLH_PTP_RULE_MASK,VAR_11
NIG_REG_P1_LLH_PTP_TO_HOST,VAR_12
NIG_REG_P1_PTP_EN,VAR_13
NIG_REG_P1_TLLH_PTP_BUF_SEQID,VAR_14
NIG_REG_P1_TLLH_PTP_PARAM_MASK,VAR_15
NIG_REG_P1_TLLH_PTP_RULE_MASK,VAR_16
NIG_REG_TIMESYNC_GEN_REG,VAR_17
REG_WR,FUNC_2
REG_WR_DMAE,FUNC_3
bnx2x_send_reset_timesync_ramrod,FUNC_4
tsgen_ctrl,VAR_18
bnx2x_configure_ptp,FUNC_5
bp,VAR_19
rc,VAR_20
port,VAR_21
wb_data,VAR_22
