BNX2X_MSG_SP,VAR_0
BNX2X_RSS_IPV4,VAR_1
BNX2X_RSS_IPV4_TCP,VAR_2
BNX2X_RSS_IPV4_UDP,VAR_3
BNX2X_RSS_IPV4_VXLAN,VAR_4
BNX2X_RSS_IPV6,VAR_5
BNX2X_RSS_IPV6_TCP,VAR_6
BNX2X_RSS_IPV6_UDP,VAR_7
BNX2X_RSS_IPV6_VXLAN,VAR_8
BNX2X_RSS_MODE_DISABLED,VAR_9
BNX2X_RSS_MODE_REGULAR,VAR_10
BNX2X_RSS_SET_SRCH,VAR_11
BNX2X_RSS_TUNN_INNER_HDRS,VAR_12
BNX2X_SWCID_MASK,VAR_13
BNX2X_SWCID_SHIFT,VAR_14
DP,FUNC_0
ETH_CONNECTION_TYPE,VAR_15
ETH_RSS_MODE_DISABLED,VAR_16
ETH_RSS_MODE_REGULAR,VAR_17
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_CAPABILITY,VAR_18
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_TCP_CAPABILITY,VAR_19
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_UDP_CAPABILITY,VAR_20
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_VXLAN_CAPABILITY,VAR_21
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_CAPABILITY,VAR_22
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_TCP_CAPABILITY,VAR_23
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_UDP_CAPABILITY,VAR_24
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_VXLAN_CAPABILITY,VAR_25
ETH_RSS_UPDATE_RAMROD_DATA_TUNN_INNER_HDRS_CAPABILITY,VAR_26
ETH_RSS_UPDATE_RAMROD_DATA_UPDATE_RSS_KEY,VAR_27
RAMROD_CMD_ID_ETH_RSS_UPDATE,VAR_28
T_ETH_INDIRECTION_TABLE_SIZE,VAR_29
U64_HI,FUNC_1
U64_LO,FUNC_2
bnx2x_debug_print_ind_table,FUNC_3
bnx2x_sp_post,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
netif_msg_ifup,FUNC_9
test_bit,FUNC_10
bnx2x_setup_rss,FUNC_11
bp,VAR_30
p,VAR_31
o,VAR_32
r,VAR_33
data,VAR_34
caps,VAR_35
rss_mode,VAR_36
rc,VAR_37
dst,VAR_38
src,VAR_39
i,VAR_40
