BNX2X_ERR,FUNC_0
BNX2X_F_CMD_AFEX_UPDATE,VAR_0
BNX2X_F_CMD_AFEX_VIFLISTS,VAR_1
BNX2X_F_CMD_HW_INIT,VAR_2
BNX2X_F_CMD_HW_RESET,VAR_3
BNX2X_F_CMD_SET_TIMESYNC,VAR_4
BNX2X_F_CMD_START,VAR_5
BNX2X_F_CMD_STOP,VAR_6
BNX2X_F_CMD_SWITCH_UPDATE,VAR_7
BNX2X_F_CMD_TX_START,VAR_8
BNX2X_F_CMD_TX_STOP,VAR_9
BNX2X_F_STATE_MAX,VAR_10
BNX2X_MSG_SP,VAR_11
DP,FUNC_1
EBUSY,VAR_12
EINVAL,VAR_13
RAMROD_DRV_CLR_ONLY,VAR_14
test_bit,FUNC_2
bnx2x_func_chk_transition,FUNC_3
bp,VAR_15
o,VAR_16
params,VAR_17
state,VAR_18
next_state,VAR_19
cmd,VAR_20
