DP,FUNC_0
FEATURE_CONFIG_OVERRIDE_PREEMPHASIS_ENABLED,VAR_0
LOOPBACK_EXT,VAR_1
LOOPBACK_XGXS,VAR_2
NETIF_MSG_LINK,VAR_3
PHY_SGMII_FLAG,VAR_4
SINGLE_MEDIA_DIRECT,FUNC_1
SPEED_AUTO_NEG,VAR_5
bnx2x_initialize_sgmii_process,FUNC_2
bnx2x_program_serdes,FUNC_3
bnx2x_restart_autoneg,FUNC_4
bnx2x_set_autoneg,FUNC_5
bnx2x_set_brcm_cl37_advertisement,FUNC_6
bnx2x_set_ieee_aneg_advertisement,FUNC_7
bnx2x_set_preemphasis,FUNC_8
bnx2x_xgxs_config_init,FUNC_9
phy,VAR_6
params,VAR_7
vars,VAR_8
bp,VAR_9
enable_cl73,VAR_10
