BNX2X_E3B0_PORT1_COS_OFFSET,VAR_0
BNX2X_PF_Q_NUM,FUNC_0
BNX2X_PORT2_MODE_NUM_VNICS,VAR_1
BNX2X_PORT4_MODE_NUM_VNICS,VAR_2
BNX2X_Q_CMDQ_REG_ADDR,FUNC_1
BNX2X_Q_VOQ_REG_ADDR,FUNC_2
BNX2X_VOQ_Q_REG_ADDR,FUNC_3
BP_PORT,FUNC_4
INIT_MODE_FLAGS,FUNC_5
MODE_E3_B0,VAR_3
MODE_PORT4,VAR_4
QM_REG_QVOQIDX_0,VAR_5
REG_RD,FUNC_6
REG_WR,FUNC_7
bnx2x_map_q_cos,FUNC_8
bp,VAR_6
q_num,VAR_7
new_cos,VAR_8
curr_cos,VAR_9
num_vnics,VAR_10
reg_addr,VAR_11
reg_bit_map,VAR_12
vnic,VAR_13
pf_q_num,VAR_14
q_bit_map,VAR_15
