ADVERTISED_10000baseKR_Full,VAR_0
ADVERTISED_10000baseT_Full,VAR_1
ADVERTISED_1000baseKX_Full,VAR_2
ADVERTISED_1000baseT_Full,VAR_3
ADVERTISED_100baseT_Full,VAR_4
ADVERTISED_100baseT_Half,VAR_5
ADVERTISED_10baseT_Full,VAR_6
ADVERTISED_10baseT_Half,VAR_7
ADVERTISED_2500baseX_Full,VAR_8
ADVERTISED_FIBRE,VAR_9
ADVERTISED_TP,VAR_10
BNX2X_DEV_INFO,FUNC_0
BNX2X_ERR,FUNC_1
BNX2X_FLOW_CTRL_AUTO,VAR_11
BNX2X_FLOW_CTRL_NONE,VAR_12
DUPLEX_FULL,VAR_13
DUPLEX_HALF,VAR_14
EXT_PHY1,VAR_15
PORT_FEATURE_FLOW_CONTROL_MASK,VAR_16
PORT_FEATURE_LINK_SPEED_MASK,VAR_17
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84833,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
SPEED_1000,VAR_21
SPEED_10000,VAR_22
SPEED_20000,VAR_23
SPEED_2500,VAR_24
SPEED_AUTO_NEG,VAR_25
SUPPORTED_10000baseKR_Full,VAR_26
SUPPORTED_10000baseT_Full,VAR_27
SUPPORTED_1000baseKX_Full,VAR_28
SUPPORTED_1000baseT_Full,VAR_29
SUPPORTED_100baseT_Full,VAR_30
SUPPORTED_100baseT_Half,VAR_31
SUPPORTED_10baseT_Full,VAR_32
SUPPORTED_10baseT_Half,VAR_33
SUPPORTED_2500baseX_Full,VAR_34
SUPPORTED_Autoneg,VAR_35
bnx2x_set_requested_fc,FUNC_2
bnx2x_link_settings_requested,FUNC_3
bp,VAR_36
link_config,VAR_37
idx,VAR_38
cfg_size,VAR_39
