BNX2X_ERR,FUNC_0
BNX2X_PTP_TX_ON_PARAM_MASK,VAR_0
BNX2X_PTP_TX_ON_RULE_MASK,VAR_1
BNX2X_PTP_V1_L4_PARAM_MASK,VAR_2
BNX2X_PTP_V1_L4_RULE_MASK,VAR_3
BNX2X_PTP_V2_L2_PARAM_MASK,VAR_4
BNX2X_PTP_V2_L2_RULE_MASK,VAR_5
BNX2X_PTP_V2_L4_PARAM_MASK,VAR_6
BNX2X_PTP_V2_L4_RULE_MASK,VAR_7
BNX2X_PTP_V2_PARAM_MASK,VAR_8
BNX2X_PTP_V2_RULE_MASK,VAR_9
BP_PORT,FUNC_1
ERANGE,VAR_10
NIG_REG_P0_LLH_PTP_PARAM_MASK,VAR_11
NIG_REG_P0_LLH_PTP_RULE_MASK,VAR_12
NIG_REG_P0_LLH_PTP_TO_HOST,VAR_13
NIG_REG_P0_TLLH_PTP_PARAM_MASK,VAR_14
NIG_REG_P0_TLLH_PTP_RULE_MASK,VAR_15
NIG_REG_P1_LLH_PTP_PARAM_MASK,VAR_16
NIG_REG_P1_LLH_PTP_RULE_MASK,VAR_17
NIG_REG_P1_LLH_PTP_TO_HOST,VAR_18
NIG_REG_P1_TLLH_PTP_PARAM_MASK,VAR_19
NIG_REG_P1_TLLH_PTP_RULE_MASK,VAR_20
REG_WR,FUNC_2
TX_TIMESTAMPING_EN,VAR_21
bnx2x_enable_ptp_packets,FUNC_3
bnx2x_configure_ptp_filters,FUNC_4
bp,VAR_22
port,VAR_23
param,VAR_24
rule,VAR_25
rc,VAR_26
