BD_UNMAP_ADDR,FUNC_0
BD_UNMAP_LEN,FUNC_1
BNX2X_ERR,FUNC_2
BNX2X_HAS_SECOND_PBD,VAR_0
BNX2X_TSO_SPLIT_BD,VAR_1
DMA_TO_DEVICE,VAR_2
DP,FUNC_3
MAX_SKB_FRAGS,VAR_3
NETIF_MSG_TX_DONE,VAR_4
NEXT_TX_IDX,FUNC_4
TX_BD,FUNC_5
WARN_ON,FUNC_6
bnx2x_panic,FUNC_7
dev_kfree_skb_any,FUNC_8
dma_unmap_page,FUNC_9
dma_unmap_single,FUNC_10
le16_to_cpu,FUNC_11
likely,FUNC_12
prefetch,FUNC_13
bnx2x_free_tx_pkt,FUNC_14
bp,VAR_5
txdata,VAR_6
idx,VAR_7
pkts_compl,VAR_8
bytes_compl,VAR_9
tx_buf,VAR_10
tx_start_bd,VAR_11
tx_data_bd,VAR_12
skb,VAR_13
bd_idx,VAR_14
new_cons,VAR_15
nbd,VAR_16
split_bd_len,VAR_17
