BNX2X_FLOW_CTRL_RX,VAR_0
BNX2X_FLOW_CTRL_TX,VAR_1
CHIP_IS_E1x,FUNC_0
CHIP_IS_E2,FUNC_1
DP,FUNC_2
ESRCH,VAR_2
FLAGS_TX_ERROR_CHECK,VAR_3
INT_PHY,VAR_4
LED_MODE_OPER,VAR_5
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_6
LINK_STATUS_LINK_UP,VAR_7
LINK_STATUS_PHYSICAL_LINK_FLAG,VAR_8
LINK_STATUS_RX_FLOW_CONTROL_ENABLED,VAR_9
LINK_STATUS_TX_FLOW_CONTROL_ENABLED,VAR_10
MAX_PHYS,VAR_11
MISC_REG_CPMU_LP_DR_ENABLE,VAR_12
MISC_REG_CPMU_LP_FW_ENABLE_P0,VAR_13
MISC_REG_CPMU_LP_MASK_ENT_P0,VAR_14
NETIF_MSG_LINK,VAR_15
NIG_REG_EGRESS_DRAIN0_MODE,VAR_16
PHY_HALF_OPEN_CONN_FLAG,VAR_17
PHY_PHYSICAL_LINK_FLAG,VAR_18
PHY_SGMII_FLAG,VAR_19
REG_WR,FUNC_3
SHMEM_EEE_ACTIVE_BIT,VAR_20
SHMEM_EEE_LPI_REQUESTED_BIT,VAR_21
SINGLE_MEDIA_DIRECT,FUNC_4
SPEED_10000,VAR_22
USES_WARPCORE,FUNC_5
bnx2x_bmac_enable,FUNC_6
bnx2x_check_half_open_conn,FUNC_7
bnx2x_emac_enable,FUNC_8
bnx2x_emac_program,FUNC_9
bnx2x_pbf_update,FUNC_10
bnx2x_set_gmii_tx_driver,FUNC_11
bnx2x_set_led,FUNC_12
bnx2x_umac_enable,FUNC_13
bnx2x_update_mng,FUNC_14
bnx2x_update_mng_eee,FUNC_15
bnx2x_xmac_enable,FUNC_16
msleep,FUNC_17
bnx2x_update_link_up,FUNC_18
params,VAR_23
vars,VAR_24
link_10g,VAR_25
bp,VAR_26
phy_idx,VAR_27
port,VAR_28
rc,VAR_29
