BCM_PAGE_SIZE,VAR_0
BD_TH_HI,FUNC_0
BD_TH_LO,FUNC_1
BNX2X_FW_RX_ALIGN_END,VAR_1
BNX2X_FW_RX_ALIGN_START,VAR_2
BNX2X_RX_ALIGN_SHIFT,VAR_3
BP_FUNC,FUNC_2
CHIP_IS_E1,FUNC_3
FW_PREFETCH_CNT,VAR_4
HC_INDEX_ETH_RX_CQ_CONS,VAR_5
HC_SP_INDEX_ETH_FCOE_RX_CQ_CONS,VAR_6
IP_HEADER_ALIGNMENT_PADDING,VAR_7
IS_FCOE_FP,FUNC_4
IS_MF_AFEX,FUNC_5
MAX_AGG_QS,FUNC_6
MAX_RCQ_DESC_CNT,VAR_8
MAX_RX_SGE_CNT,VAR_9
NUM_RCQ_RINGS,VAR_10
NUM_RX_SGE_PAGES,VAR_11
PAGES_PER_SGE,VAR_12
PAGES_PER_SGE_SHIFT,VAR_13
RCQ_TH_HI,FUNC_7
RCQ_TH_LO,FUNC_8
SGE_PAGES,VAR_14
SGE_PAGE_ALIGN,FUNC_9
SGE_PAGE_SHIFT,VAR_15
SGE_TH_HI,FUNC_10
SGE_TH_LO,FUNC_11
TPA_AGG_SIZE,VAR_16
TPA_MODE_DISABLED,VAR_17
VLAN_VID_MASK,VAR_18
WARN_ON,FUNC_12
min_t,FUNC_13
u32,VAR_19
bnx2x_pf_rx_q_prep,FUNC_14
bp,VAR_20
fp,VAR_21
pause,VAR_22
rxq_init,VAR_23
max_sge,VAR_24
sge_sz,VAR_25
tpa_agg_size,VAR_26
