CDU_REG_CDU_PRTY_STS,VAR_0
CFC_REG_CFC_PRTY_STS,VAR_1
CHIP_IS_E1x,FUNC_0
CSEM_REG_CSEM_PRTY_STS_0,VAR_2
CSEM_REG_CSEM_PRTY_STS_1,VAR_3
DMAE_REG_DMAE_PRTY_STS,VAR_4
HC_REG_HC_PRTY_STS,VAR_5
IGU_REG_IGU_PRTY_STS,VAR_6
MISC_REG_MISC_PRTY_STS,VAR_7
PXP2_REG_PXP2_PRTY_STS_0,VAR_8
PXP2_REG_PXP2_PRTY_STS_1,VAR_9
PXP_REG_PXP_PRTY_STS,VAR_10
_print_next_block,FUNC_1
_print_parity,FUNC_2
bnx2x_check_blocks_with_parity2,FUNC_3
bp,VAR_11
sig,VAR_12
par_num,VAR_13
print,VAR_14
cur_bit,VAR_15
res,VAR_16
i,VAR_17
