CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
DP,FUNC_2
DUPLEX_FULL,VAR_0
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_1
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_2
MDIO_COMBO_IEEO_MII_CONTROL_FULL_DUPLEX,VAR_3
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_MASK,VAR_4
MDIO_REG_BANK_COMBO_IEEE0,VAR_5
MDIO_REG_BANK_SERDES_DIGITAL,VAR_6
MDIO_SERDES_DIGITAL_MISC1,VAR_7
MDIO_SERDES_DIGITAL_MISC1_FORCE_SPEED_10G_CX4,VAR_8
MDIO_SERDES_DIGITAL_MISC1_FORCE_SPEED_MASK,VAR_9
MDIO_SERDES_DIGITAL_MISC1_FORCE_SPEED_SEL,VAR_10
MDIO_SERDES_DIGITAL_MISC1_REFCLK_SEL_156_25M,VAR_11
NETIF_MSG_LINK,VAR_12
SPEED_10,VAR_13
SPEED_100,VAR_14
SPEED_1000,VAR_15
SPEED_10000,VAR_16
bnx2x_program_serdes,FUNC_3
phy,VAR_17
params,VAR_18
vars,VAR_19
bp,VAR_20
reg_val,VAR_21
