BNX2X_ERR,FUNC_0
BP_PORT,FUNC_1
DP,FUNC_2
NETIF_MSG_IFUP,VAR_0
NIG_REG_LLH0_FUNC_EN,VAR_1
NIG_REG_LLH0_FUNC_MEM_ENABLE,VAR_2
NIG_REG_LLH1_FUNC_EN,VAR_3
NIG_REG_LLH1_FUNC_MEM_ENABLE,VAR_4
NIG_REG_P0_TX_MNG_HOST_ENABLE,VAR_5
NIG_REG_P1_TX_MNG_HOST_ENABLE,VAR_6
NUM_MACS,VAR_7
PRS_REG_NIC_MODE,VAR_8
REG_RD,FUNC_3
REG_WR,FUNC_4
SINGLE_FUNCTION,VAR_9
bnx2x_func_switch_update,FUNC_5
bnx2x_set_rx_filter,FUNC_6
bnx2x_reset_nic_mode,FUNC_7
bp,VAR_10
rc,VAR_11
i,VAR_12
port,VAR_13
vlan_en,VAR_14
mac_en,VAR_15
