DP,FUNC_0
EFAULT,VAR_0
EMAC_MDIO_COMM_COMMAND_ADDRESS,VAR_1
EMAC_MDIO_COMM_COMMAND_READ_45,VAR_2
EMAC_MDIO_COMM_DATA,VAR_3
EMAC_MDIO_COMM_START_BUSY,VAR_4
EMAC_MDIO_STATUS_10MB,VAR_5
EMAC_REG_EMAC_MDIO_COMM,VAR_6
EMAC_REG_EMAC_MDIO_STATUS,VAR_7
FLAGS_DUMMY_READ,VAR_8
FLAGS_MDC_MDIO_WA,VAR_9
FLAGS_MDC_MDIO_WA_B0,VAR_10
FLAGS_MDC_MDIO_WA_G,VAR_11
MISC_REG_CHIP_NUM,VAR_12
MISC_REG_CHIP_REV,VAR_13
NETIF_MSG_LINK,VAR_14
REG_RD,FUNC_1
REG_WR,FUNC_2
bnx2x_bits_dis,FUNC_3
bnx2x_bits_en,FUNC_4
bnx2x_set_mdio_clk,FUNC_5
netdev_err,FUNC_6
udelay,FUNC_7
bnx2x_cl45_read,FUNC_8
bp,VAR_15
phy,VAR_16
devad,VAR_17
reg,VAR_18
ret_val,VAR_19
val,VAR_20
i,VAR_21
rc,VAR_22
chip_id,VAR_23
temp_val,VAR_24
