BNX2X_ERR,FUNC_0
BNX2X_RSS_IPV4,VAR_0
BNX2X_RSS_IPV4_TCP,VAR_1
BNX2X_RSS_IPV4_UDP,VAR_2
BNX2X_RSS_IPV6,VAR_3
BNX2X_RSS_IPV6_TCP,VAR_4
BNX2X_RSS_IPV6_UDP,VAR_5
BNX2X_RSS_MODE_DISABLED,VAR_6
BNX2X_RSS_MODE_REGULAR,VAR_7
BNX2X_RSS_SET_SRCH,VAR_8
EINVAL,VAR_9
T_ETH_INDIRECTION_TABLE_SIZE,VAR_10
T_ETH_RSS_KEY,VAR_11
VFPF_RSS_IPV4,VAR_12
VFPF_RSS_IPV4_TCP,VAR_13
VFPF_RSS_IPV4_UDP,VAR_14
VFPF_RSS_IPV6,VAR_15
VFPF_RSS_IPV6_TCP,VAR_16
VFPF_RSS_IPV6_UDP,VAR_17
VFPF_RSS_MODE_DISABLED,VAR_18
VFPF_RSS_MODE_REGULAR,VAR_19
VFPF_RSS_SET_SRCH,VAR_20
__set_bit,FUNC_1
bnx2x_vf_mbx_resp,FUNC_2
bnx2x_vf_rss_update,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
bnx2x_vf_mbx_update_rss,FUNC_6
bp,VAR_21
vf,VAR_22
mbx,VAR_23
rss,VAR_24
rss_tlv,VAR_25
rc,VAR_26
