BIGMAC2_REGISTER_RX_LSS_STAT,VAR_0
BIGMAC_REGISTER_RX_LSS_STATUS,VAR_1
CHIP_IS_E2,FUNC_0
CHIP_IS_E3,FUNC_1
GRCBASE_XMAC0,VAR_2
GRCBASE_XMAC1,VAR_3
LINK_STATUS_NONE,VAR_4
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_5
MISC_REGISTERS_RESET_REG_2_XMAC,VAR_6
MISC_REG_RESET_REG_2,VAR_7
NIG_REG_EGRESS_EMAC0_PORT,VAR_8
NIG_REG_INGRESS_BMAC0_MEM,VAR_9
NIG_REG_INGRESS_BMAC1_MEM,VAR_10
PHY_HALF_OPEN_CONN_FLAG,VAR_11
PHY_PHYSICAL_LINK_FLAG,VAR_12
REG_RD,FUNC_2
REG_RD_DMAE,FUNC_3
REG_WR,FUNC_4
XMAC_CLEAR_RX_LSS_STATUS_REG_CLEAR_LOCAL_FAULT_STATUS,VAR_13
XMAC_CLEAR_RX_LSS_STATUS_REG_CLEAR_REMOTE_FAULT_STATUS,VAR_14
XMAC_REG_CLEAR_RX_LSS_STATUS,VAR_15
XMAC_REG_RX_LSS_STATUS,VAR_16
bnx2x_analyze_link_error,FUNC_5
bnx2x_check_half_open_conn,FUNC_6
params,VAR_17
vars,VAR_18
notify,VAR_19
bp,VAR_20
lss_status,VAR_21
mac_base,VAR_22
lss_status_reg,VAR_23
wb_data,VAR_24
