NIG_REG_P0_TX_ARB_CLIENT_IS_STRICT,VAR_0
NIG_REG_P0_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_1
NIG_REG_P1_TX_ARB_CLIENT_IS_STRICT,VAR_2
NIG_REG_P1_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_3
PBF_REG_ETS_ARB_CLIENT_IS_STRICT_P0,VAR_4
PBF_REG_ETS_ARB_CLIENT_IS_STRICT_P1,VAR_5
PBF_REG_ETS_ARB_CLIENT_IS_SUBJECT2WFQ_P0,VAR_6
PBF_REG_ETS_ARB_CLIENT_IS_SUBJECT2WFQ_P1,VAR_7
REG_WR,FUNC_0
bnx2x_ets_e3b0_cli_map,FUNC_1
params,VAR_8
ets_params,VAR_9
cos_sp_bitmap,VAR_10
cos_bw_bitmap,VAR_11
bp,VAR_12
port,VAR_13
nig_cli_sp_bitmap,VAR_14
pbf_cli_sp_bitmap,VAR_15
nig_cli_subject2wfq_bitmap,VAR_16
pbf_cli_subject2wfq_bitmap,VAR_17
