BNX2X_FLOW_CTRL_TX,VAR_0
DP,FUNC_0
FLAGS_TX_ERROR_CHECK,VAR_1
GRCBASE_XMAC0,VAR_2
GRCBASE_XMAC1,VAR_3
INT_PHY,VAR_4
MAC_TYPE_XMAC,VAR_5
NETIF_MSG_LINK,VAR_6
NIG_REG_EGRESS_EMAC0_PORT,VAR_7
REG_WR,FUNC_1
SHMEM_EEE_ADV_STATUS_MASK,VAR_8
SPEED_20000,VAR_9
SUPPORTED_20000baseKR2_Full,VAR_10
XMAC_CLEAR_RX_LSS_STATUS_REG_CLEAR_LOCAL_FAULT_STATUS,VAR_11
XMAC_CLEAR_RX_LSS_STATUS_REG_CLEAR_REMOTE_FAULT_STATUS,VAR_12
XMAC_CTRL_REG_LINE_LOCAL_LPBK,VAR_13
XMAC_CTRL_REG_RX_EN,VAR_14
XMAC_CTRL_REG_TX_EN,VAR_15
XMAC_CTRL_REG_XLGMII_ALIGN_ENB,VAR_16
XMAC_REG_CLEAR_RX_LSS_STATUS,VAR_17
XMAC_REG_CTRL,VAR_18
XMAC_REG_EEE_CTRL,VAR_19
XMAC_REG_EEE_TIMERS_HI,VAR_20
XMAC_REG_RX_LSS_CTRL,VAR_21
XMAC_REG_RX_MAX_SIZE,VAR_22
XMAC_REG_TX_CTRL,VAR_23
XMAC_RX_LSS_CTRL_REG_LOCAL_FAULT_DISABLE,VAR_24
XMAC_RX_LSS_CTRL_REG_REMOTE_FAULT_DISABLE,VAR_25
bnx2x_set_xumac_nig,FUNC_2
bnx2x_update_pfc_xmac,FUNC_3
bnx2x_xmac_init,FUNC_4
bnx2x_xmac_enable,FUNC_5
params,VAR_26
vars,VAR_27
lb,VAR_28
val,VAR_29
xmac_base,VAR_30
bp,VAR_31
