BNX2X_DCBX_STATE_NEG_RECEIVED,VAR_0
BNX2X_ERR,FUNC_0
BNX2X_GRC_RSV,VAR_1
BNX2X_GRC_TIMEOUT,VAR_2
BNX2X_IOV_HANDLE_FLR,VAR_3
BNX2X_MCP_ASSERT,VAR_4
BNX2X_MC_ASSERT_BITS,VAR_5
BNX2X_PMF_LINK_ASSERT,VAR_6
BNX2X_SP_RTNL_UPDATE_SVID,VAR_7
BP_ABS_FUNC,FUNC_1
BP_FUNC,FUNC_2
BP_FW_MB_IDX,FUNC_3
BP_VN,FUNC_4
CHIP_IS_E1,FUNC_5
DRV_STATUS_AFEX_EVENT_MASK,VAR_8
DRV_STATUS_DCBX_NEGOTIATION_RESULTS,VAR_9
DRV_STATUS_DCC_EVENT_MASK,VAR_10
DRV_STATUS_DRV_INFO_REQ,VAR_11
DRV_STATUS_EEE_NEGOTIATION_RESULTS,VAR_12
DRV_STATUS_OEM_EVENT_MASK,VAR_13
DRV_STATUS_OEM_UPDATE_SVID,VAR_14
DRV_STATUS_PMF,VAR_15
DRV_STATUS_SET_MF_BW,VAR_16
DRV_STATUS_VF_DISABLED,VAR_17
EVEREST_GEN_ATTN_IN_USE_MASK,VAR_18
EVEREST_LATCHED_ATTN_IN_USE_MASK,VAR_19
IS_MF,FUNC_6
MF_CFG_RD,FUNC_7
MISC_REG_AEU_CLR_LATCH_SIGNAL,VAR_20
MISC_REG_AEU_GENERAL_ATTN_10,VAR_21
MISC_REG_AEU_GENERAL_ATTN_11,VAR_22
MISC_REG_AEU_GENERAL_ATTN_12,VAR_23
MISC_REG_AEU_GENERAL_ATTN_7,VAR_24
MISC_REG_AEU_GENERAL_ATTN_8,VAR_25
MISC_REG_AEU_GENERAL_ATTN_9,VAR_26
MISC_REG_GRC_RSV_ATTN,VAR_27
MISC_REG_GRC_TIMEOUT_ATTN,VAR_28
PERIODIC_FLAGS_LINK_EVENT,VAR_29
REG_RD,FUNC_8
REG_WR,FUNC_9
SHMEM_RD,FUNC_10
bnx2x__link_status_update,FUNC_11
bnx2x_acquire_phy_lock,FUNC_12
bnx2x_dcbx_set_params,FUNC_13
bnx2x_fw_dump,FUNC_14
bnx2x_handle_afex_cmd,FUNC_15
bnx2x_handle_drv_info_req,FUNC_16
bnx2x_handle_eee_event,FUNC_17
bnx2x_link_report,FUNC_18
bnx2x_link_sync_notify,FUNC_19
bnx2x_mc_assert,FUNC_20
bnx2x_oem_event,FUNC_21
bnx2x_panic,FUNC_22
bnx2x_pmf_update,FUNC_23
bnx2x_read_mf_cfg,FUNC_24
bnx2x_release_phy_lock,FUNC_25
bnx2x_schedule_iov_task,FUNC_26
bnx2x_schedule_sp_rtnl,FUNC_27
bnx2x_set_mf_bw,FUNC_28
func_mb,VAR_30
func_mf_config,VAR_31
bnx2x_attn_int_deasserted3,FUNC_29
bp,VAR_32
attn,VAR_33
val,VAR_34
func,VAR_35
