KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
_ADJUST,VAR_1
_COLEMAK,VAR_2
_DVORAK,VAR_3
_LOWER,VAR_4
_PLOVER,VAR_5
_QWERTY,VAR_6
_RAISE,VAR_7
backlight_step,FUNC_1
default_layer_set,FUNC_2
eeconfig_init,FUNC_3
eeconfig_is_enabled,FUNC_4
eeconfig_read_keymap,FUNC_5
eeconfig_update_keymap,FUNC_6
keymap_config,VAR_8
layer_off,FUNC_7
layer_on,FUNC_8
register_code,FUNC_9
stop_all_notes,FUNC_10
tone_colemak,VAR_9
tone_dvorak,VAR_10
tone_plover,VAR_11
tone_plover_gb,VAR_12
tone_qwerty,VAR_13
unregister_code,FUNC_11
update_tri_layer,FUNC_12
process_record_user,FUNC_13
keycode,VAR_14
record,VAR_15
