AD_PORT_BEGIN,VAR_0
AD_PORT_READY,VAR_1
AD_PORT_READY_N,VAR_2
AD_PORT_SELECTED,VAR_3
AD_PORT_STANDBY,VAR_4
AD_STATE_COLLECTING,VAR_5
AD_STATE_DISTRIBUTING,VAR_6
AD_STATE_SYNCHRONIZATION,VAR_7
AD_WAIT_WHILE_TIMER,VAR_8
__ad_timer_to_ticks,FUNC_0
__agg_ports_are_ready,FUNC_1
__attach_bond_to_agg,FUNC_2
__check_agg_selection_timer,FUNC_3
__detach_bond_from_agg,FUNC_4
__enable_port,FUNC_5
__port_is_enabled,FUNC_6
__set_agg_ports_ready,FUNC_7
ad_disable_collecting_distributing,FUNC_8
ad_enable_collecting_distributing,FUNC_9
pr_debug,FUNC_10
ad_mux_machine,FUNC_11
port,VAR_9
last_state,VAR_10
