exit,FUNC_0
gvinum_attach,FUNC_1
gvinum_concat,FUNC_2
gvinum_create,FUNC_3
gvinum_detach,FUNC_4
gvinum_grow,FUNC_5
gvinum_help,FUNC_6
gvinum_list,FUNC_7
gvinum_mirror,FUNC_8
gvinum_move,FUNC_9
gvinum_parityop,FUNC_10
gvinum_printconfig,FUNC_11
gvinum_raid5,FUNC_12
gvinum_rename,FUNC_13
gvinum_resetconfig,FUNC_14
gvinum_rm,FUNC_15
gvinum_saveconfig,FUNC_16
gvinum_setstate,FUNC_17
gvinum_start,FUNC_18
gvinum_stop,FUNC_19
gvinum_stripe,FUNC_20
printf,FUNC_21
strcmp,FUNC_22
parseline,FUNC_23
argc,VAR_0
argv,VAR_1
