HL_PENDING_RESET_PER_SEC,VAR_0
WARN,FUNC_0
atomic_cmpxchg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
device_cdev_sysfs_del,FUNC_4
device_early_fini,FUNC_5
device_kill_open_processes,FUNC_6
device_late_fini,FUNC_7
hl_cb_pool_fini,FUNC_8
hl_cq_fini,FUNC_9
hl_cs_rollback_all,FUNC_10
hl_ctx_put,FUNC_11
hl_debugfs_remove_device,FUNC_12
hl_eq_fini,FUNC_13
hl_hw_queues_destroy,FUNC_14
hl_hwmon_fini,FUNC_15
hl_mmu_fini,FUNC_16
hl_vm_fini,FUNC_17
kfree,FUNC_18
ktime_add_us,FUNC_19
ktime_compare,FUNC_20
ktime_get,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
pr_info,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
usleep_range,FUNC_30
hl_device_fini,FUNC_31
hdev,VAR_1
i,VAR_2
rc,VAR_3
timeout,VAR_4
