ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HL_KERNEL_ASID_ID,VAR_2
HL_PTE_SIZE,VAR_3
LAST_MASK,VAR_4
PAGE_PRESENT_MASK,VAR_5
PTE_ENTRIES_IN_HOP,VAR_6
PTE_PHYS_ADDR_MASK,VAR_7
ULLONG_MAX,VAR_8
alloc_hop,FUNC_0
dev_err,FUNC_1
do_div,FUNC_2
flush,FUNC_3
free_hop,FUNC_4
get_hop0_addr,FUNC_5
get_pte,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
write_final_pte,FUNC_9
write_pte,FUNC_10
dram_default_mapping_init,FUNC_11
ctx,VAR_9
hdev,VAR_10
prop,VAR_11
num_of_hop3,VAR_12
total_hops,VAR_13
hop0_addr,VAR_14
hop1_addr,VAR_15
hop2_addr,VAR_16
hop2_pte_addr,VAR_17
hop3_pte_addr,VAR_18
pte_val,VAR_19
rc,VAR_20
i,VAR_21
j,VAR_22
hop3_allocated,VAR_23
