EBUSY,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
PLL_HIGH,VAR_5
current,VAR_6
dev_dbg_ratelimited,FUNC_0
dev_err,FUNC_1
dev_err_ratelimited,FUNC_2
dev_name,FUNC_3
find_get_pid,FUNC_4
hl_cb_mgr_fini,FUNC_5
hl_cb_mgr_init,FUNC_6
hl_ctx_create,FUNC_7
hl_ctx_mgr_fini,FUNC_8
hl_ctx_mgr_init,FUNC_9
hl_debugfs_add_file,FUNC_10
hl_device_disabled_or_in_reset,FUNC_11
hl_device_set_frequency,FUNC_12
hl_devs_idr,VAR_7
hl_devs_idr_lock,VAR_8
idr_find,FUNC_13
imajor,FUNC_14
iminor,FUNC_15
kfree,FUNC_16
kref_init,FUNC_17
kzalloc,FUNC_18
list_add,FUNC_19
mutex_destroy,FUNC_20
mutex_init,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
nonseekable_open,FUNC_24
pr_err,FUNC_25
put_pid,FUNC_26
hl_device_open,FUNC_27
inode,VAR_9
filp,VAR_10
hdev,VAR_11
hpriv,VAR_12
rc,VAR_13
