ASIC_INVALID,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
GFP_KERNEL,VAR_5
HL_MAX_MINORS,VAR_6
MAX_SCHEDULE_TIMEOUT,VAR_7
dev_err,FUNC_0
get_asic_type,FUNC_1
hl_devs_idr,VAR_8
hl_devs_idr_lock,VAR_9
hl_major,VAR_10
idr_alloc,FUNC_2
idr_remove,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
msecs_to_jiffies,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
pr_err,FUNC_9
reset_on_lockup,VAR_11
set_driver_behavior_per_device,FUNC_10
timeout_locked,VAR_12
create_hdev,FUNC_11
dev,VAR_13
pdev,VAR_14
asic_type,VAR_15
minor,VAR_16
hdev,VAR_17
rc,VAR_18
main_id,VAR_19
ctrl_id,VAR_20
