HL_KERNEL_ASID_ID,VAR_0
LAST_MASK,VAR_1
PAGE_PRESENT_MASK,VAR_2
ULLONG_MAX,VAR_3
dev_err,FUNC_0
get_hop0_addr,FUNC_1
get_hop0_pte_addr,FUNC_2
get_hop1_pte_addr,FUNC_3
get_hop2_pte_addr,FUNC_4
get_hop3_pte_addr,FUNC_5
get_hop4_pte_addr,FUNC_6
get_next_hop_addr,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
seq_printf,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
mmu_show,FUNC_16
s,VAR_4
data,VAR_5
entry,VAR_6
dev_entry,VAR_7
hdev,VAR_8
ctx,VAR_9
hop0_addr,VAR_10
hop0_pte_addr,VAR_11
hop0_pte,VAR_12
hop1_addr,VAR_13
hop1_pte_addr,VAR_14
hop1_pte,VAR_15
hop2_addr,VAR_16
hop2_pte_addr,VAR_17
hop2_pte,VAR_18
hop3_addr,VAR_19
hop3_pte_addr,VAR_20
hop3_pte,VAR_21
hop4_addr,VAR_22
hop4_pte_addr,VAR_23
hop4_pte,VAR_24
virt_addr,VAR_25
