EBUSY,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
atomic_cmpxchg,FUNC_1
atomic_set,FUNC_2
dev_crit,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
device_hard_reset_pending,VAR_4
device_kill_open_processes,FUNC_6
device_late_fini,FUNC_7
device_late_init,FUNC_8
hl_cq_reset,FUNC_9
hl_cs_rollback_all,FUNC_10
hl_ctx_init,FUNC_11
hl_ctx_put,FUNC_12
hl_eq_reset,FUNC_13
hl_hw_queue_reset,FUNC_14
hl_mmu_fini,FUNC_15
hl_mmu_init,FUNC_16
hl_set_max_power,FUNC_17
hl_vm_fini,FUNC_18
hl_vm_init,FUNC_19
kfree,FUNC_20
ktime_set,FUNC_21
kzalloc,FUNC_22
mutex_lock,FUNC_23
mutex_unlock,FUNC_24
schedule_work,FUNC_25
stub1,FUNC_26
stub2,FUNC_27
stub3,FUNC_28
stub4,FUNC_29
stub5,FUNC_30
stub6,FUNC_31
stub7,FUNC_32
hl_device_reset,FUNC_33
hdev,VAR_5
hard_reset,VAR_6
from_hard_reset_thread,VAR_7
i,VAR_8
rc,VAR_9
device_reset_work,VAR_10
