EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
HL_MEM_SHARED,VAR_4
HL_MEM_USERPTR,VAR_5
add_va_block,FUNC_0
atomic_dec,FUNC_1
atomic_inc,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
free_phys_pg_pack,FUNC_5
free_userptr,FUNC_6
get_userptr_from_host_va,FUNC_7
get_va_block,FUNC_8
hash_add,FUNC_9
idr_find,FUNC_10
init_phys_pg_pack_from_userptr,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
lower_32_bits,FUNC_14
map_phys_page_pack,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
stub1,FUNC_20
map_device_va,FUNC_21
ctx,VAR_6
args,VAR_7
device_addr,VAR_8
hdev,VAR_9
vm,VAR_10
phys_pg_pack,VAR_11
userptr,VAR_12
hnode,VAR_13
vm_type,VAR_14
ret_vaddr,VAR_15
hint_addr,VAR_16
handle,VAR_17
rc,VAR_18
is_userptr,VAR_19
