EFAULT,VAR_0
EINVAL,VAR_1
LAST_MASK,VAR_2
PAGE_PRESENT_MASK,VAR_3
PAGE_SIZE_2MB,VAR_4
PTE_PHYS_ADDR_MASK,VAR_5
ULLONG_MAX,VAR_6
clear_pte,FUNC_0
dev_err,FUNC_1
flush,FUNC_2
get_hop0_addr,FUNC_3
get_hop0_pte_addr,FUNC_4
get_hop1_pte_addr,FUNC_5
get_hop2_pte_addr,FUNC_6
get_hop3_pte_addr,FUNC_7
get_hop4_pte_addr,FUNC_8
get_next_hop_addr,FUNC_9
hl_mem_area_inside_range,FUNC_10
put_pte,FUNC_11
write_final_pte,FUNC_12
_hl_mmu_unmap,FUNC_13
ctx,VAR_7
virt_addr,VAR_8
hdev,VAR_9
prop,VAR_10
hop0_addr,VAR_11
hop0_pte_addr,VAR_12
hop1_addr,VAR_13
hop1_pte_addr,VAR_14
hop2_addr,VAR_15
hop2_pte_addr,VAR_16
hop3_addr,VAR_17
hop3_pte_addr,VAR_18
hop4_addr,VAR_19
hop4_pte_addr,VAR_20
curr_pte,VAR_21
is_dram_addr,VAR_22
is_huge,VAR_23
clear_hop3,VAR_24
default_pte,VAR_25
