ARRAY_SIZE,FUNC_0
GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_1
debugfs_create_dir,FUNC_2
debugfs_create_file,FUNC_3
debugfs_create_u8,FUNC_4
debugfs_create_x64,FUNC_5
dev_name,FUNC_6
hl_data32b_fops,VAR_1
hl_debug_root,VAR_2
hl_debugfs_fops,VAR_3
hl_debugfs_list,VAR_4
hl_device_fops,VAR_5
hl_i2c_data_fops,VAR_6
hl_led0_fops,VAR_7
hl_led1_fops,VAR_8
hl_led2_fops,VAR_9
hl_power_fops,VAR_10
kmalloc_array,FUNC_7
mutex_init,FUNC_8
spin_lock_init,FUNC_9
hl_debugfs_add_device,FUNC_10
hdev,VAR_11
dev_entry,VAR_12
count,VAR_13
entry,VAR_14
ent,VAR_15
i,VAR_16
