EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
LAST_MASK,VAR_3
PAGE_PRESENT_MASK,VAR_4
PAGE_SIZE_2MB,VAR_5
PTE_PHYS_ADDR_MASK,VAR_6
ULLONG_MAX,VAR_7
dev_dbg,FUNC_0
dev_err,FUNC_1
flush,FUNC_2
free_hop,FUNC_3
get_alloc_next_hop_addr,FUNC_4
get_hop0_addr,FUNC_5
get_hop0_pte_addr,FUNC_6
get_hop1_pte_addr,FUNC_7
get_hop2_pte_addr,FUNC_8
get_hop3_pte_addr,FUNC_9
get_hop4_pte_addr,FUNC_10
get_pte,FUNC_11
hl_mem_area_inside_range,FUNC_12
write_final_pte,FUNC_13
write_pte,FUNC_14
_hl_mmu_map,FUNC_15
ctx,VAR_8
virt_addr,VAR_9
phys_addr,VAR_10
page_size,VAR_11
hdev,VAR_12
prop,VAR_13
hop0_addr,VAR_14
hop0_pte_addr,VAR_15
hop1_addr,VAR_16
hop1_pte_addr,VAR_17
hop2_addr,VAR_18
hop2_pte_addr,VAR_19
hop3_addr,VAR_20
hop3_pte_addr,VAR_21
hop4_addr,VAR_22
hop4_pte_addr,VAR_23
curr_pte,VAR_24
hop1_new,VAR_25
hop2_new,VAR_26
hop3_new,VAR_27
hop4_new,VAR_28
is_huge,VAR_29
is_dram_addr,VAR_30
rc,VAR_31
default_pte,VAR_32
