EIO,VAR_0
HL_PCI_ELBI_TIMEOUT_MSEC,VAR_1
HL_PLDM_PCI_ELBI_TIMEOUT_MSEC,VAR_2
PCI_CONFIG_ELBI_CTRL_WRITE,VAR_3
PCI_CONFIG_ELBI_STS_DONE,VAR_4
PCI_CONFIG_ELBI_STS_ERR,VAR_5
PCI_CONFIG_ELBI_STS_MASK,VAR_6
dev_err,FUNC_0
ktime_add_ms,FUNC_1
ktime_compare,FUNC_2
ktime_get,FUNC_3
mmPCI_CONFIG_ELBI_ADDR,VAR_7
mmPCI_CONFIG_ELBI_CTRL,VAR_8
mmPCI_CONFIG_ELBI_DATA,VAR_9
mmPCI_CONFIG_ELBI_STS,VAR_10
pci_read_config_dword,FUNC_4
pci_write_config_dword,FUNC_5
usleep_range,FUNC_6
hl_pci_elbi_write,FUNC_7
hdev,VAR_11
addr,VAR_12
data,VAR_13
pdev,VAR_14
timeout,VAR_15
msec,VAR_16
val,VAR_17
