ARMCP_PACKET_FENCE_VAL,VAR_0
ARMCP_PKT_CTL_OPCODE_MASK,VAR_1
ARMCP_PKT_CTL_OPCODE_SHIFT,VAR_2
ARMCP_PKT_CTL_RC_MASK,VAR_3
ARMCP_PKT_CTL_RC_SHIFT,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
ETIMEDOUT,VAR_7
dev_err,FUNC_0
hl_hw_queue_inc_ci_kernel,FUNC_1
hl_hw_queue_send_cb_no_cmpl,FUNC_2
hl_poll_timeout_memory,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
memcpy,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
hl_fw_send_cpu_message,FUNC_11
hdev,VAR_8
hw_queue_id,VAR_9
msg,VAR_10
len,VAR_11
timeout,VAR_12
result,VAR_13
pkt,VAR_14
pkt_dma_addr,VAR_15
tmp,VAR_16
rc,VAR_17
