EINVAL,VAR_0
HOP4_MASK,VAR_1
LAST_MASK,VAR_2
OFFSET_MASK,VAR_3
PAGE_PRESENT_MASK,VAR_4
ULLONG_MAX,VAR_5
dev_err,FUNC_0
get_hop0_addr,FUNC_1
get_hop0_pte_addr,FUNC_2
get_hop1_pte_addr,FUNC_3
get_hop2_pte_addr,FUNC_4
get_hop3_pte_addr,FUNC_5
get_hop4_pte_addr,FUNC_6
get_next_hop_addr,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
device_va_to_pa,FUNC_15
hdev,VAR_6
virt_addr,VAR_7
phys_addr,VAR_8
ctx,VAR_9
hop_addr,VAR_10
hop_pte_addr,VAR_11
hop_pte,VAR_12
offset_mask,VAR_13
rc,VAR_14
