CQ_ENTRY_READY_MASK,VAR_0
CQ_ENTRY_READY_SHIFT,VAR_1
CQ_ENTRY_SHADOW_INDEX_MASK,VAR_2
CQ_ENTRY_SHADOW_INDEX_SHIFT,VAR_3
CQ_ENTRY_SHADOW_INDEX_VALID_MASK,VAR_4
CQ_ENTRY_SHADOW_INDEX_VALID_SHIFT,VAR_5
IRQ_HANDLED,VAR_6
atomic_inc,FUNC_0
cpu_to_le32,FUNC_1
dev_dbg,FUNC_2
dma_rmb,FUNC_3
hl_cq_inc_ptr,FUNC_4
hl_pi_2_offset,FUNC_5
hl_queue_inc_ptr,FUNC_6
le32_to_cpu,FUNC_7
queue_work,FUNC_8
hl_irq_handler_cq,FUNC_9
irq,VAR_7
arg,VAR_8
cq,VAR_9
hdev,VAR_10
queue,VAR_11
job,VAR_12
shadow_index_valid,VAR_13
shadow_index,VAR_14
cq_entry,VAR_15
cq_base,VAR_16
entry_ready,VAR_17
