EFAULT,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
HL_MEM_CONTIGUOUS,VAR_4
VM_TYPE_PHYS_PACK,VAR_5
__ffs,FUNC_0
atomic64_add,FUNC_1
dev_err,FUNC_2
gen_pool_alloc,FUNC_3
gen_pool_free,FUNC_4
idr_alloc,FUNC_5
kfree,FUNC_6
kref_get,FUNC_7
kvfree,FUNC_8
kvmalloc_array,FUNC_9
kzalloc,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
alloc_device_memory,FUNC_13
ctx,VAR_6
args,VAR_7
ret_handle,VAR_8
hdev,VAR_9
vm,VAR_10
phys_pg_pack,VAR_11
paddr,VAR_12
total_size,VAR_13
num_pgs,VAR_14
i,VAR_15
num_curr_pgs,VAR_16
page_size,VAR_17
page_shift,VAR_18
handle,VAR_19
rc,VAR_20
contiguous,VAR_21
