AF_UNSPEC,VAR_0
AI_NUMERICHOST,VAR_1
AUTHTRUST_WARNING,VAR_2
BLCKSZ,VAR_3
DEFAULT_BACKEND_FLUSH_AFTER,VAR_4
DEFAULT_BGWRITER_FLUSH_AFTER,VAR_5
DEFAULT_CHECKPOINT_FLUSH_AFTER,VAR_6
DEFAULT_MAX_WAL_SEGS,VAR_7
DEFAULT_MIN_WAL_SEGS,VAR_8
DEFAULT_PGSOCKET_DIR,VAR_9
DEF_PGPORT,VAR_10
MAKEWORD,FUNC_0
MAXPGPATH,VAR_11
PG_DIR_MODE_GROUP,VAR_12
WSAStartup,FUNC_1
_,FUNC_2
authmethodhost,VAR_13
authmethodlocal,VAR_14
check_ok,FUNC_3
chmod,FUNC_4
conf_file,VAR_15
default_text_search_config,VAR_16
default_timezone,VAR_17
dynamic_shared_memory_type,VAR_18
escape_quotes,FUNC_5
exit,FUNC_6
fflush,FUNC_7
filter_lines_with_token,FUNC_8
fputs,FUNC_9
free,FUNC_10
getaddrinfo,FUNC_11
hba_file,VAR_19
ident_file,VAR_20
lc_messages,VAR_21
lc_monetary,VAR_22
lc_numeric,VAR_23
lc_time,VAR_24
locale_date_order,FUNC_12
n_buffers,VAR_25
n_connections,VAR_26
pg_data,VAR_27
pg_dir_create_mode,VAR_28
pg_file_create_mode,VAR_29
pg_log_error,FUNC_13
pg_strdup,FUNC_14
pretty_wal_size,FUNC_15
readfile,FUNC_16
replace_token,FUNC_17
snprintf,FUNC_18
sprintf,FUNC_19
stdout,VAR_30
strcmp,FUNC_20
strcpy,FUNC_21
writefile,FUNC_22
setup_config,FUNC_23
conflines,VAR_31
repltok,VAR_32
path,VAR_33
autoconflines,VAR_34
