CRUSH_BUCKET_UNIFORM,VAR_0
CRUSH_ITEM_NONE,VAR_1
CRUSH_ITEM_UNDEF,VAR_2
crush_bucket_choose,FUNC_0
dprintk,FUNC_1
is_out,FUNC_2
crush_choose_indep,FUNC_3
map,VAR_3
work,VAR_4
bucket,VAR_5
weight,VAR_6
weight_max,VAR_7
x,VAR_8
left,VAR_9
numrep,VAR_10
type,VAR_11
out,VAR_12
outpos,VAR_13
tries,VAR_14
recurse_tries,VAR_15
recurse_to_leaf,VAR_16
out2,VAR_17
parent_r,VAR_18
choose_args,VAR_19
in,VAR_20
endpos,VAR_21
rep,VAR_22
ftotal,VAR_23
r,VAR_24
i,VAR_25
item,VAR_26
itemtype,VAR_27
collide,VAR_28
