crush_choose_firstn,FUNC_0
crush_choose_indep,FUNC_1
dprintk,FUNC_2
memcpy,FUNC_3
crush_do_rule,FUNC_4
map,VAR_0
ruleno,VAR_1
x,VAR_2
result,VAR_3
result_max,VAR_4
weight,VAR_5
weight_max,VAR_6
cwin,VAR_7
choose_args,VAR_8
result_len,VAR_9
cw,VAR_10
a,VAR_11
b,VAR_12
c,VAR_13
w,VAR_14
o,VAR_15
recurse_to_leaf,VAR_16
wsize,VAR_17
osize,VAR_18
tmp,VAR_19
rule,VAR_20
step,VAR_21
i,VAR_22
j,VAR_23
numrep,VAR_24
out_size,VAR_25
choose_tries,VAR_26
choose_leaf_tries,VAR_27
choose_local_retries,VAR_28
choose_local_fallback_retries,VAR_29
vary_r,VAR_30
stable,VAR_31
firstn,VAR_32
curstep,VAR_33
bno,VAR_34
recurse_tries,VAR_35
